adRecType,adIdxRecSub,adSubType,adIdxAcStock,adIdxStock,IdxStockCode,adIdxBatchNo,IdxAcCode,adType,adCurrency,adPrice,adBand,adDiscPerc,adDiscAmt,adMarkupMargin,adUseEffectiveDates,adSpare,adSpare2
U,UC,C,NN1ListBtnFGILL     ,FGILL     NN1ListBtn,FGILL     NN1ListBtn,,,,0,0.0,,0.0,5.776622002767455e-275,0.0,False,,
W,WT,T,U-,ABEHAN    ,ABEHAN    ,,U-,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,S,ABEHAN    ,ABEHAN    ,,S,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,',ABEHAN    ,ABEHAN    ,,',,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
X,XA,A,C00737520050823           ,C007375SIN012371,C007375SIN012371,,007375,C,9,8.607812379820968e-43,1,2.6713554879605826e+92,1.398665193095244e-76,1.557275289855414e-76,True,,tud Sub  
W,WT,T,mT,ABEHAN    ,ABEHAN    ,,mT,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,=V,ABEHAN    ,ABEHAN    ,,=V,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,IBatchItemABEHAN    ,ABEHAN    IBatchItem,ABEHAN    IBatchItem,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,CListCol1PFGILL     ,FGILL     CListCol1P,FGILL     CListCol1P,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,K,ABEHAN    ,ABEHAN    ,,K,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,PPageContrJGALLIGAN ,JGALLIGAN PPageContr,JGALLIGAN PPageContr,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
X,XA,A,CF1126620060209           ,CF11266SCR000935,CF11266SCR000935,,F11266,C,9,6.1229208244932244e-62,5,2.4329949560894584e-152,1.3986651948247267e-76,1.557273966812468e-76,True,,ract Rev 
X,XA,A,CF1126620060209           ,CF11266SIN019527,CF11266SIN019527,,F11266,C,9,7.872199107787613e-67,7,2.4329949560894584e-152,1.3986651948247267e-76,1.557273966812468e-76,True,,ract Rev 
W,WT,T,tX,ABEHAN    ,ABEHAN    ,,tX,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,S,ABEHAN    ,ABEHAN    ,,S,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,-.,ABEHAN    ,ABEHAN    ,,-.,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,sX,ABEHAN    ,ABEHAN    ,,sX,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,ICLYRefLabABEHAN    ,ABEHAN    ICLYRefLab,ABEHAN    ICLYRefLab,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,1,ABEHAN    ,ABEHAN    ,,1,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,",-",ABEHAN    ,ABEHAN    ,,",-",,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,6,ABEHAN    ,ABEHAN    ,,6,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,8,ABEHAN    ,ABEHAN    ,,8,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,4,ABEHAN    ,ABEHAN    ,,4,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,>,ABEHAN    ,ABEHAN    ,,>,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,U,ABEHAN    ,ABEHAN    ,,U,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,O),ABEHAN    ,ABEHAN    ,,O),,82,4.58080978462467e-310,,0.0,0.0,0.0,False,,
M,MM,M,Pu,,,,2019 C,x,32,3.2851354e-317,,0.0,0.0,0.0,True,Pu,
W,WT,T,Q$,ABEHAN    ,ABEHAN    ,,Q$,,73,1.1661323805453801e-153,P,3843230.547861018,0.0,0.0,False,,
W,WT,T,2,ABEHAN    ,ABEHAN    ,,2,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,T,ABEHAN    ,ABEHAN    ,,T,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,S+,ABEHAN    ,ABEHAN    ,,S+,,80,5.668201425813783e+160,y,2.7748501401128084e+180,0.0,0.0,False,,
W,WT,T,e7,ABEHAN    ,ABEHAN    ,,e7,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,`,JGALLIGAN ,JGALLIGAN ,,`,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,e,ABEHAN    ,ABEHAN    ,,e,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,K,ABEHAN    ,ABEHAN    ,,K,,65,3.0237378607612937e-153,E,3.7659708092172e-310,0.0,0.0,False,,
W,WT,T,8,ABEHAN    ,ABEHAN    ,,8,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,i,ABEHAN    ,ABEHAN    ,,i,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,-P,ABEHAN    ,ABEHAN    ,,-P,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,{5,ABEHAN    ,ABEHAN    ,,{5,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,~2,ABEHAN    ,ABEHAN    ,,~2,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,PPayInWin JGALLIGAN ,JGALLIGAN PPayInWin ,JGALLIGAN PPayInWin ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,PD1SBox   JGALLIGAN ,JGALLIGAN PD1SBox   ,JGALLIGAN PD1SBox   ,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,O0,ABEHAN    ,ABEHAN    ,,O0,,0,0.0,,0.0,0.0,0.0,False,,
U,UC,C,MMClsBtn  CANDACE   ,CANDACE   MMClsBtn  ,CANDACE   MMClsBtn  ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,ACLDatePanFGILL     ,FGILL     ACLDatePan,FGILL     ACLDatePan,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,{,ABEHAN    ,ABEHAN    ,,{,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,N),ABEHAN    ,ABEHAN    ,,N),,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+-,ABEHAN    ,ABEHAN    ,,+-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,G',ABEHAN    ,ABEHAN    ,,G',,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
U,UC,C,MPSBox    ABEHAN    ,ABEHAN    MPSBox    ,ABEHAN    MPSBox    ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,c$,ABEHAN    ,ABEHAN    ,,c$,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,},ABEHAN    ,ABEHAN    ,,},,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,2,ABEHAN    ,ABEHAN    ,,2,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,\,ABEHAN    ,ABEHAN    ,,\,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,v,ABEHAN    ,ABEHAN    ,,v,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
U,UC,C,SCompanyF CANDACE   ,CANDACE   SCompanyF ,CANDACE   SCompanyF ,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,SSysSet   ABEHAN    ,ABEHAN    SSysSet   ,ABEHAN    SSysSet   ,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,xA,ABEHAN    ,ABEHAN    ,,xA,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,0T,ABEHAN    ,ABEHAN    ,,0T,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,~,ABEHAN    ,ABEHAN    ,,~,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,l',ABEHAN    ,ABEHAN    ,,l',,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
U,UC,C,PPPanel   FGILL     ,FGILL     PPPanel   ,FGILL     PPPanel   ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,3,ABEHAN    ,ABEHAN    ,,3,,0,0.0,,0.0,0.0,0.0,False,,
U,UC,C,ACLOSBPaneEGORDON   ,EGORDON   ACLOSBPane,EGORDON   ACLOSBPane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,ACLDueLab EGORDON   ,EGORDON   ACLDueLab ,EGORDON   ACLDueLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,ACLYRefPanFGILL     ,FGILL     ACLYRefPan,FGILL     ACLYRefPan,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,"-,",ABEHAN    ,ABEHAN    ,,"-,",,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,',ABEHAN    ,ABEHAN    ,,',,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,V,JGALLIGAN ,JGALLIGAN ,,V,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,iT,JGALLIGAN ,JGALLIGAN ,,iT,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,w,ABEHAN    ,ABEHAN    ,,w,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,Q,ABEHAN    ,ABEHAN    ,,Q,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,v,ABEHAN    ,ABEHAN    ,,v,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,NPageContrFGILL     ,FGILL     NPageContr,FGILL     NPageContr,,,,0,0.0,,0.0,5.776622002767455e-275,0.0,False,,
U,UC,C,NN1YRefF  FGILL     ,FGILL     NN1YRefF  ,FGILL     NN1YRefF  ,,,,0,0.0,,0.0,5.776622002767455e-275,6.953355807835e-310,False,,
W,WT,T,C,ABEHAN    ,ABEHAN    ,,C,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,MPACPanel ABEHAN    ,ABEHAN    MPACPanel ,ABEHAN    MPACPanel ,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,NListCol2PCANDACE   ,CANDACE   NListCol2P,CANDACE   NListCol2P,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
X,XA,A,C00060720150122           ,C000607SIN138432,C000607SIN138432,,000607,C,9,4.915095749115051e-62,2,6.013470016991564e-154,9.166292209434847e-72,1.5572739719399176e-76,True,GG?,         
W,WT,T,n4,JGALLIGAN ,JGALLIGAN ,,n4,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.6933842476361552e-152,e,3.73782e-317,0.0,0.0,False,,
W,WT,T,T,ABEHAN    ,ABEHAN    ,,T,,65,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
U,UC,C,ADescPaneCBEHAN    ,CBEHAN    ADescPane,CBEHAN    ADescPane,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,/,ABEHAN    ,ABEHAN    ,,/,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,M,ABEHAN    ,ABEHAN    ,,M,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,PPDescLab JGALLIGAN ,JGALLIGAN PPDescLab ,JGALLIGAN PPDescLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,-+,ABEHAN    ,ABEHAN    ,,-+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,ADescLab CANDACE   ,CANDACE   ADescLab ,CANDACE   ADescLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,)_,ABEHAN    ,ABEHAN    ,,)_,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,*_,ABEHAN    ,ABEHAN    ,,*_,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,rA,ABEHAN    ,ABEHAN    ,,rA,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,P+,JGALLIGAN ,JGALLIGAN ,,P+,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,(,ABEHAN    ,ABEHAN    ,,(,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,FA,ABEHAN    ,ABEHAN    ,,FA,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,+,JGALLIGAN ,JGALLIGAN ,,+,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,L,ABEHAN    ,ABEHAN    ,,L,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,%,ABEHAN    ,ABEHAN    ,,%,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,N+,ABEHAN    ,ABEHAN    ,,N+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,YO,ABEHAN    ,ABEHAN    ,,YO,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,i<,ABEHAN    ,ABEHAN    ,,i<,,83,7.501897094091166e+247,t,6.989066050706551e+228,3.509268e-317,0.0,False,,
W,WT,T,.D,JGALLIGAN ,JGALLIGAN ,,.D,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,=7,ABEHAN    ,ABEHAN    ,,=7,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,`r,JGALLIGAN ,JGALLIGAN ,,`r,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
U,UC,C,ACLAMTPaneJGALLIGAN ,JGALLIGAN ACLAMTPane,JGALLIGAN ACLAMTPane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,S-,ABEHAN    ,ABEHAN    ,,S-,,0,0.0,,0.0,0.0,0.0,False,,
M,MM,M,Pu,,,,CT 201,f,117,1.27024e-319,,0.0,0.0,0.0,True,Pu,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,7w,ABEHAN    ,ABEHAN    ,,7w,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,MD1CBLab  JGALLIGAN ,JGALLIGAN MD1CBLab  ,JGALLIGAN MD1CBLab  ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,K),ABEHAN    ,ABEHAN    ,,K),,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,6,ABEHAN    ,ABEHAN    ,,6,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,S,ABEHAN    ,ABEHAN    ,,S,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,7,ABEHAN    ,ABEHAN    ,,7,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,+,JGALLIGAN ,JGALLIGAN ,,+,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,(%,JGALLIGAN ,JGALLIGAN ,,(%,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,+.,JGALLIGAN ,JGALLIGAN ,,+.,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,V,ABEHAN    ,ABEHAN    ,,V,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,-D,ABEHAN    ,ABEHAN    ,,-D,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,G,ABEHAN    ,ABEHAN    ,,G,,65,4.2147416462748267e-153,R,4.58080978462467e-310,0.0,0.0,False,,
W,WT,T, ,ABEHAN    ,ABEHAN    ,, ,,101,4.167731567631293e+199,m,0.0,0.0,0.0,False,,
W,WT,T,c$,ABEHAN    ,ABEHAN    ,,c$,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,A1BtnPaneCANDACE   ,CANDACE   A1BtnPane,CANDACE   A1BtnPane,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,AToPanel CANDACE   ,CANDACE   AToPanel ,CANDACE   AToPanel ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,e,ABEHAN    ,ABEHAN    ,,e,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,+C,ABEHAN    ,ABEHAN    ,,+C,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,J+,ABEHAN    ,ABEHAN    ,,J+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,0-,ABEHAN    ,ABEHAN    ,,0-,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,97,1.216982733430742e-152,e,3.73782e-317,0.0,0.0,False,,
W,WT,T,8,ABEHAN    ,ABEHAN    ,,8,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,J,ABEHAN    ,ABEHAN    ,,J,,69,4.167614769151482e+199,m,0.0,0.0,0.0,False,,
W,WT,T,I,ABEHAN    ,ABEHAN    ,,I,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,8,ABEHAN    ,ABEHAN    ,,8,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,;7,JGALLIGAN ,JGALLIGAN ,,;7,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,n8,ABEHAN    ,ABEHAN    ,,n8,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+.,ABEHAN    ,ABEHAN    ,,+.,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
U,UC,C,ACLStatPanJGALLIGAN ,JGALLIGAN ACLStatPan,JGALLIGAN ACLStatPan,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,MMDatePaneCANDACE   ,CANDACE   MMDatePane,CANDACE   MMDatePane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,w-,ABEHAN    ,ABEHAN    ,,w-,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,w,JGALLIGAN ,JGALLIGAN ,,w,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,s5,ABEHAN    ,ABEHAN    ,,s5,,0,0.0,,0.0,0.0,0.0,False,,
U,UC,C,MPORefPaneABEHAN    ,ABEHAN    MPORefPane,ABEHAN    MPORefPane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,ADateLab CANDACE   ,CANDACE   ADateLab ,CANDACE   ADateLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,++,ABEHAN    ,ABEHAN    ,,++,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,)A,ABEHAN    ,ABEHAN    ,,)A,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,KB,JGALLIGAN ,JGALLIGAN ,,KB,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
X,XA,A,C00060720140901           ,C000607SCR013372,C000607SCR013372,,000607,C,9,8.609564003316546e-43,2,4.856349832523752e-33,9.166292209434847e-72,1.557277915069569e-76,True,,72799    
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,/,ABEHAN    ,ABEHAN    ,,/,,50,3.778656990094705e-240,,5.284550417451545e-308,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,O6,ABEHAN    ,ABEHAN    ,,O6,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,-9,ABEHAN    ,ABEHAN    ,,-9,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,e',ABEHAN    ,ABEHAN    ,,e',,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,4@,ABEHAN    ,ABEHAN    ,,4@,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,^(,ABEHAN    ,ABEHAN    ,,^(,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,w,ABEHAN    ,ABEHAN    ,,w,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,.,ABEHAN    ,ABEHAN    ,,.,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,]@,ABEHAN    ,ABEHAN    ,,]@,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,:+,ABEHAN    ,ABEHAN    ,,:+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,-+,ABEHAN    ,ABEHAN    ,,-+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,NTCNListBtABEHAN    ,ABEHAN    NTCNListBt,ABEHAN    NTCNListBt,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,j',ABEHAN    ,ABEHAN    ,,j',,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,E,ABEHAN    ,ABEHAN    ,,E,,73,2.365569179199445e-307,,0.0,0.0,0.0,False,,
X,XA,A,C00049120170101           ,C000491SIN170754,C000491SIN170754,,000491,C,9,2.420975884513351e-52,4,0.0,9.166291125680362e-72,1.557273977067368e-76,True,,15590              
W,WT,T,Q,ABEHAN    ,ABEHAN    ,,Q,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,NN1SBox   FGILL     ,FGILL     NN1SBox   ,FGILL     NN1SBox   ,,,,0,0.0,,0.0,5.776622002767455e-275,0.0,False,,
W,WT,T,TT,ABEHAN    ,ABEHAN    ,,TT,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,V,ABEHAN    ,ABEHAN    ,,V,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,H,ABEHAN    ,ABEHAN    ,,H,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,`+,ABEHAN    ,ABEHAN    ,,`+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,6U,ABEHAN    ,ABEHAN    ,,6U,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,_,ABEHAN    ,ABEHAN    ,,_,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,_',ABEHAN    ,ABEHAN    ,,_',,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,G,ABEHAN    ,ABEHAN    ,,G,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,*,ABEHAN    ,ABEHAN    ,,*,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,B+,JGALLIGAN ,JGALLIGAN ,,B+,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,F,JGALLIGAN ,JGALLIGAN ,,F,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,t,ABEHAN    ,ABEHAN    ,,t,,65,3.0237378607612937e-153,I,3.76383972793006e-310,0.0,0.0,False,,
W,WT,T,D,ABEHAN    ,ABEHAN    ,,D,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,(,ABEHAN    ,ABEHAN    ,,(,,65,1.216982733430742e-152,r,6.3259657520813e-310,0.0,0.0,False,,
